ID,Type,Name,Documentation
81e1c629-cd59-447b-a70f-64ac9c075d50,ArchimateModel,example_airport_nikitha,
9da5acbb-69bd-40f7-9c9d-aa5776b9b404,BusinessActor,Airline employees,"Employees who works for specific airlines and provide administative support like verifying travel document, passport and issuing boarding pass
"
b01e1ec1-f6a4-4c77-b661-bbfa5dd8c3ad,BusinessActor,Car driver,One who drives car or taxi
0a20296f-2185-466e-b10e-b79b2185e551,BusinessActor,Custom officials,The govenerment officer who enforces customs laws.
60abd6d0-2e1b-459b-a2d0-71d8816c5441,BusinessActor,Military forces,
03952849-5028-4fb0-94b8-56735d6c162e,BusinessActor,Officials,Officials employyed by airport verifies passport and other documents. They also questions passengers about the purpose of travel. 
091e243b-335d-4a0c-8df3-afe6f0b97f6b,BusinessActor,Passengers,Passengers are the one who travells.
c75cc874-3f25-4570-a39f-383d1562b2a8,BusinessActor,Security guards, Security guards emplyeed by airport checks passengers security.
19198814-b237-4fd7-a94b-a1b725cae4d3,BusinessActor,Visitors,"Visitors can be friends, family or tourists"
bd398a28-fc97-44b4-be7f-38672267e09b,BusinessEvent,Proceed to boarding,
a28eda99-7227-4f3e-b410-cb79cd89cc04,BusinessEvent,proceed to checkin,
e8850cca-11c6-4424-a307-da30f7c2b78c,BusinessEvent,Proceed to Immigration,
2a080cda-4499-4639-8803-a952f069e1f2,BusinessEvent,Proceed to International waiting hall,
d78f6570-d98b-49e9-9391-7a0cb0f70850,BusinessFunction,Baggage Drop-off,Passengers hands over baggage whic is checked by the airport security.
93cab899-ae4c-465e-a64c-add8bc31cd56,BusinessFunction,Baggage handelling,Passengers can drop their baggage at checkin counters and pay extra fees for excess baggage. Passengers receives tags to put foor cabin bags
42c1b255-5b8d-4bac-866b-3bac57509eb1,BusinessFunction,Boarding to airplane,"After waiting in loungue, passengers moves to respective boarding gates. Airline employees check for the individual boarding pass. Passengers may then take bus to board flights.  "
95c47293-47f6-4b4f-bac1-4f1edd6ac797,BusinessFunction,Check for explosives,
713853e6-4f80-408f-aa4c-e175cbd6f565,BusinessFunction,checkin service by emplyees,"Airline employees checks passport and flight ticket and issues boarding pass and also they provide services like change of reservations, meals, seat selection etc. "
a5c04de4-d5e7-414c-b8ca-fb081e9be6cd,BusinessFunction,Checking boarding pass,
e6310927-9693-4bf0-bcad-00ea2216bfba,BusinessFunction,controlling flow of electronic goods,
c89412ac-1b33-4a49-a2f5-c0bb82d4dd9b,BusinessFunction,controlling flow of food items,
79aa60af-acd0-4959-b8cd-92bdc9c194b4,BusinessFunction,Customs,Passengers goes through customs where cusom officials/ military forces are responsible in controlling flow of electronic goods and food items to another country.
ef36b0dd-13d4-4b70-8c47-540ca851c952,BusinessFunction,Document verification,Officials check for passenger passport and does verification and crosscheck of documents. Passengers undergo Biometric verification. Officials may ask some question regarding purpose of travel to the passengers.
04ef46a4-4091-45c9-bbfb-dda5e1219213,BusinessFunction,Excess baggage charges,"If the baggage exceeds weight limit, passengers are asked to pay surcharges. "
3a902fea-4806-40c4-868d-09ebd4036116,BusinessFunction,Farewell,Friends/ family people says good bye to passengers.
0e71ca58-be9c-4b91-bfab-467b72f0e23b,BusinessFunction,Flight departure,Flight departs the airport.
59b3ef38-5d74-410d-8ba9-3272d4f6a466,BusinessFunction,Issuing boarding pass,Airline employees prints boarding pass to the passengers. 
125af579-f264-4414-8594-d00cba7c2520,BusinessFunction,Manual scanning,
9908a940-0345-45f1-8ed5-d716a564e77b,BusinessFunction,onspot ticket purchase,Facility to book the tickets at the airport. 
09674060-5ec3-4d75-9ab3-9a4e48ca8779,BusinessFunction,oversized baggage,
df4e8f8b-ee50-4028-a756-cfe4f8c8ad3c,BusinessFunction,Parking ,Parking service for the vehicles arriving to airport
be76db91-2946-4ad7-867a-b980c34675fa,BusinessFunction,Passengers security screening,"Passengers undego different security screenings like manual scanning, technical scanning , personal body search and sometimes deeper check for carrying explosives."
